<<<<<<< Updated upstream
Brightness,Offset_at_75_to_Center,Offset_at_120_to_Center,Offset_at_165_to_Center,Threshold_Gray,Min_Track_width,Red,Blue,Green,Led_Brightness,LEFT_DISTANCE,RIGHT_DISTANCE,norminal_speed
211,18,36,37,91,30,0,8,0,20,34,33,0.049999952,,,,
211,18,36,37,91,30,0,8,0,20,34,33,0.049999952,,,,
211,18,36,37,91,30,0,8,0,20,34,33,0.049999952,,,,
211,18,36,37,91,30,0,8,0,20,34,33,0.049999952,,,,
211,18,36,37,20,30,0,8,0,20,34,33,0.049999952,,,,
211,18,36,37,20,10,0,8,0,20,34,33,0.049999952,,,,
211,18,36,37,20,31,0,8,0,20,34,33,0.049999952,,,,
6,18,36,37,20,31,0,8,0,20,34,33,0.049999952,,,,
6,18,36,37,20,31,0,8,0,20,34,33,0.049999952,,,,
210,18,36,37,20,31,0,8,0,20,34,33,0.049999952,,,,
210,18,36,37,20,31,0,8,0,20,34,33,0.049999952,,,,
210,18,36,37,20,31,0,8,0,20,34,33,0.049999952,,,,
210,18,36,37,20,31,0,8,0,20,34,33,0.049999952,,,,
210,18,36,37,20,31,0,8,0,20,34,33,0.049999952,,,,
210,18,36,37,20,31,0,8,0,20,34,33,0.049999952,,,,
210,18,36,37,20,31,0,8,0,20,34,33,0.049999952,,,,
210,18,36,37,20,31,0,8,0,20,34,33,0.049999952,,,,
210,18,36,37,20,31,0,8,0,20,34,33,0.049999952,,,,
210,18,36,37,20,31,0,8,0,20,34,33,0.049999952,,,,
210,18,36,37,90,31,0,8,0,20,34,33,0.049999952,,,,
158,18,36,37,90,31,0,8,0,20,34,33,0.049999952,,,,
104,18,36,37,90,31,0,8,0,20,34,33,0.049999952,,,,
104,18,36,37,133,31,0,8,0,20,34,33,0.049999952,,,,
104,18,36,37,119,31,0,8,0,20,34,33,0.049999952,,,,
104,18,36,37,96,31,0,8,0,20,34,33,0.049999952,,,,
104,18,36,37,73,31,0,8,0,20,34,33,0.049999952,,,,
104,18,36,37,173,31,0,8,0,20,34,33,0.049999952,,,,
104,18,36,37,86,31,0,8,0,20,34,33,0.049999952,,,,
201,18,36,37,86,31,0,8,0,20,34,33,0.049999952,,,,
246,18,36,37,86,31,0,8,0,20,34,33,0.049999952,,,,
123,18,36,37,86,31,0,8,0,20,34,33,0.049999952,,,,
151,18,36,37,86,31,0,8,0,20,34,33,0.049999952,,,,
151,18,36,37,86,31,0,8,0,20,34,33,0.049999952,,,,
239,18,36,37,86,31,0,8,0,20,34,33,0.049999952,,,,
149,18,36,37,86,31,0,8,0,20,34,33,0.049999952,,,,
149,18,36,37,86,31,0,8,0,20,34,33,0.049999952,,,,
149,18,36,37,86,31,0,8,0,20,34,33,0.049999952,,,,
149,18,36,37,86,31,0,8,0,20,34,33,0.049999952,,,,
149,18,36,37,86,31,0,8,0,20,34,33,0.049999952,,,,
149,18,36,37,86,31,0,8,0,20,34,33,0.049999952,,,,
149,18,36,37,105,31,0,8,0,20,34,33,0.049999952,,,,
149,18,36,37,145,31,0,8,0,20,34,33,0.049999952,,,,
149,18,36,37,197,31,0,8,0,20,34,33,0.049999952,,,,
149,18,36,37,130,31,0,8,0,20,34,33,0.049999952,,,,
149,18,36,37,130,31,0,8,0,20,34,33,0.049999952,,,,
149,18,36,37,130,31,0,8,0,20,34,33,0.049999952,,,,
149,18,36,37,130,31,0,8,0,20,34,33,0.049999952,,,,
149,18,36,37,130,19,0,8,0,20,34,33,0.049999952,,,,
149,18,36,37,130,19,0,8,0,20,34,33,0.049999952,,,,
149,18,36,37,130,19,0,8,0,20,34,33,0.049999952,,,,
149,18,36,37,98,19,0,8,0,20,34,33,0.049999952,,,,
149,18,36,37,98,19,0,8,0,20,34,33,0.049999952,,,,
149,18,36,37,98,19,0,8,0,20,34,33,0.049999952,,,,
149,18,36,37,98,19,0,8,0,20,34,33,0.049999952,,,,
149,18,36,37,98,19,0,8,0,20,34,33,0.049999952,1,86,137,
149,18,36,37,98,19,0,8,0,20,34,33,0.049999952,1,86,137,NaN
149,18,36,37,98,19,0,8,0,20,34,33,0.049999952,1,86,137,NaN
149,18,36,37,98,19,0,8,0,20,34,33,0.049999952,1,86,137,NaN
149,18,36,37,98,19,0,8,0,20,34,33,0.049999952,1,86,137,NaN
149,18,36,37,98,19,0,8,0,20,34,33,0.049999952,1,86,137,NaN
149,18,36,37,98,19,0,8,0,20,34,33,0.049999952,1,86,137,NaN
149,18,36,37,98,19,0,8,0,20,34,33,0.049999952,1,86,137,NaN
149,18,36,37,98,19,0,8,0,20,34,33,0.049999952,1,86,137,0.36499998
149,18,36,37,98,19,0,8,0,20,34,33,0.049999952,1,86,137,0.36499998
149,18,36,37,98,19,0,8,0,20,34,33,0.049999952,1,86,137,0.36499998
149,18,36,37,98,19,0,8,0,20,34,33,0.049999952,1,86,137,0.36499998
149,18,36,37,98,19,0,8,0,20,34,33,0.049999952,1,86,137,0.36499998
149,18,36,37,98,19,0,8,0,20,34,33,0.049999952,1,86,137,0.36499998
149,18,36,37,98,19,0,8,0,20,34,33,0.049999952,5,163,182,0.74
149,18,36,37,98,19,0,8,0,20,34,33,0.049999952,5,163,182,0.74
149,18,36,37,98,19,0,8,0,20,34,33,0.049999952,5,163,182,0.74
149,18,36,37,98,19,0,8,0,20,34,33,0.049999952,5,163,182,0.74
76,18,36,37,98,19,0,8,0,20,34,33,0.049999952,5,163,182,0.74
209,18,36,37,98,19,0,8,0,20,34,33,0.049999952,5,163,182,0.74
209,18,36,37,98,19,0,8,0,20,34,33,0.049999952,5,163,182,0.74
209,18,36,37,98,19,0,8,0,20,34,33,0.049999952,5,163,182,0.74
209,18,36,37,98,19,0,8,0,20,34,33,0.049999952,5,163,182,0.74
209,18,36,37,98,19,0,8,0,20,34,33,0.049999952,5,163,182,0.74
209,18,36,37,98,19,0,8,0,20,34,33,0.049999952,5,163,182,0.74
209,18,36,37,98,19,255,255,255,20,34,33,0.049999952,5,163,182,0.74
209,18,36,37,98,19,255,255,255,1,34,33,0.049999952,5,163,182,0.74
209,18,36,37,98,19,255,255,255,1,34,33,2.0749998,5,163,182,0.74
209,18,36,37,98,19,255,255,255,1,34,33,1.05,5,163,182,0.74
209,18,36,37,98,19,255,255,255,1,34,33,1.05,5,163,182,0.385
209,18,36,37,98,19,255,255,255,1,34,33,1.05,5,163,119,0.385
209,18,36,37,98,19,255,255,255,1,34,33,1.05,5,58,119,0.385
209,18,36,37,98,19,255,255,255,1,34,33,1.05,5,58,119,0.385
209,18,36,37,98,19,255,255,255,1,34,33,1.05,5,58,119,0.385
209,18,36,37,98,19,255,255,255,1,34,33,1.05,5,58,119,0.385
209,18,36,37,98,19,255,255,255,1,34,33,2.5999997,5,58,119,0.385
209,18,36,37,98,19,255,255,255,1,34,33,2.1999996,5,58,119,0.385
209,18,36,37,98,19,255,255,255,1,34,33,2.1999996,5,58,119,0.385
209,18,36,37,98,19,255,255,255,1,34,33,1.0249999,5,58,119,0.385
209,18,36,37,98,19,255,255,255,1,34,33,1.0249999,5,58,119,0.385
135,18,36,37,98,19,255,255,255,1,34,33,1.0249999,5,58,119,0.385
135,18,36,37,98,19,255,255,255,1,34,33,1.0249999,8,58,119,0.385
135,18,36,37,98,19,255,255,255,1,34,33,1.0249999,9,58,119,0.385
135,18,36,37,98,19,255,255,255,1,34,33,1.0249999,0,58,119,0.385
135,18,36,37,98,19,255,255,255,1,34,33,1.0249999,0,58,119,0.385
135,18,36,37,98,19,255,255,255,1,34,33,1.0249999,1,58,119,0.385
135,18,36,37,98,19,255,255,255,1,34,33,1.0249999,3,58,119,0.385
135,18,36,37,98,19,255,255,255,1,34,33,1.0249999,2,58,119,0.385
135,18,36,37,98,19,255,255,255,1,34,33,1.0249999,1,58,119,0.385
135,18,36,37,98,19,255,255,255,1,34,33,1.0249999,0,58,119,0.385
135,18,36,37,98,19,255,255,255,1,34,33,1.0249999,2,58,119,0.385
135,18,36,37,98,19,255,255,255,1,34,33,1.0249999,3,58,119,0.385
135,18,36,37,98,19,255,255,255,1,34,33,1.0249999,1,58,119,0.385
135,18,36,37,98,19,255,255,255,1,34,33,1.0249999,1,16,119,0.385
135,18,36,37,98,19,255,255,255,1,34,33,1.0249999,1,0,119,0.385
135,18,36,37,98,19,255,255,255,1,34,33,1.0249999,0,0,119,0.385
135,18,36,37,98,19,255,255,255,1,34,33,1.0249999,0,0,35,0.385
135,18,36,37,98,19,255,255,255,1,34,33,1.0249999,0,8,35,0.385
135,18,36,37,98,19,255,255,255,1,34,33,1.0249999,1,8,35,0.385
135,18,36,37,98,19,255,255,255,1,34,33,1.0249999,3,8,35,0.385
135,18,36,37,98,19,255,255,255,1,34,33,1.0249999,3,89,35,0.385
135,18,36,37,98,19,255,255,255,1,34,33,1.0249999,3,151,35,0.385
135,18,36,37,98,19,255,255,255,1,34,33,1.0249999,3,103,35,0.385
135,18,36,37,98,19,255,255,255,1,34,33,1.0249999,6,103,35,0.385
135,18,36,37,98,19,255,255,255,1,34,33,1.0249999,6,103,35,0.385
135,18,36,37,98,19,255,255,255,1,34,33,1.0249999,6,103,35,0.385
135,18,36,37,98,19,255,255,255,1,34,33,1.0249999,6,103,35,0.78499997
135,18,36,37,98,19,255,255,255,1,34,33,1.0249999,8,103,35,0.78499997
135,18,36,37,98,19,255,255,255,1,34,33,1.0249999,8,212,35,0.78499997
135,18,36,37,98,31,255,255,255,1,34,33,1.0249999,8,212,35,0.78499997
135,18,36,37,98,31,255,255,255,1,34,33,1.0249999,8,212,35,0.78499997
135,18,36,37,98,31,255,255,255,1,34,33,1.0249999,4,212,35,0.78499997
135,18,36,37,98,31,255,255,255,1,34,33,1.0249999,6,126,35,0.78499997
135,18,36,37,98,31,255,255,255,1,34,33,1.0249999,4,126,35,0.78499997
135,18,36,37,98,31,255,255,255,1,34,33,1.0249999,5,126,35,0.78499997
135,18,36,37,98,31,255,255,255,1,34,33,0.8749999,5,126,35,0.78499997
135,18,36,37,98,31,255,255,255,1,34,33,0.8749999,5,126,35,0.78499997
135,18,36,37,98,31,255,255,255,1,34,33,0.8749999,5,126,35,0.78499997
135,18,36,37,80,31,255,255,255,1,34,33,0.8749999,5,126,35,0.78499997
135,18,36,37,62,31,255,255,255,1,34,33,0.8749999,5,126,35,0.78499997
135,18,36,37,140,31,255,255,255,1,34,33,0.8749999,5,126,35,0.78499997
135,18,36,37,140,18,255,255,255,1,34,33,0.8749999,5,126,35,0.78499997
135,18,36,37,140,18,255,255,255,1,34,33,0.8749999,0,126,35,0.78499997
135,18,36,37,140,18,255,255,255,1,34,33,0.8749999,0,0,35,0.78499997
135,18,36,37,140,18,255,255,255,1,34,33,0.8749999,1,0,35,0.78499997
135,18,36,37,140,18,255,255,255,1,34,33,0.8749999,1,0,35,0.78499997
135,18,36,37,140,18,255,255,255,1,34,33,0.8749999,1,122,35,0.78499997
135,18,36,37,140,18,255,255,255,1,34,33,0.8749999,1,163,35,0.78499997
135,18,36,37,140,18,255,255,255,1,34,33,0.8749999,5,163,35,0.78499997
135,18,36,37,140,18,255,255,255,1,34,33,0.8749999,6,163,35,0.78499997
135,18,36,37,140,18,255,255,255,1,34,33,0.8749999,7,163,35,0.78499997
62,18,36,37,140,18,255,255,255,1,34,33,0.8749999,7,163,35,0.78499997
62,18,36,37,140,18,255,255,255,1,34,33,0.8749999,7,82,35,0.78499997
62,18,36,37,140,18,255,255,255,1,34,33,0.8749999,7,24,35,0.78499997
62,18,36,37,140,18,255,255,255,1,34,33,0.8749999,7,38,35,0.78499997
62,18,36,37,140,18,255,255,255,1,34,33,0.8749999,7,53,35,0.78499997
62,18,36,37,140,18,255,255,255,1,34,33,0.8749999,7,71,35,0.78499997
128,18,36,37,140,18,255,255,255,1,34,33,0.8749999,7,71,35,0.78499997
223,18,36,37,140,18,255,255,255,1,34,33,0.8749999,7,71,35,0.78499997
136,18,36,37,140,18,255,255,255,1,34,33,0.8749999,7,71,35,0.78499997
136,18,36,37,140,18,255,255,255,1,34,33,0.8749999,7,71,12,0.78499997
136,18,36,37,140,18,255,255,255,1,34,33,0.8749999,7,71,47,0.78499997
136,18,36,37,103,18,255,255,255,1,34,33,0.8749999,7,71,47,0.78499997
136,18,36,37,103,18,255,255,255,1,34,33,0.8749999,7,71,47,0.78499997
136,18,36,37,103,18,255,255,255,1,34,33,0.8749999,7,71,47,0.78499997
136,18,36,37,103,18,255,255,255,1,34,33,0.8749999,7,71,47,0.78499997
136,18,36,37,103,18,255,255,255,1,34,33,0.8749999,7,112,47,0.78499997
136,18,36,37,103,18,255,255,255,1,34,33,0.8749999,7,189,47,0.78499997
136,18,36,37,103,18,255,255,255,1,34,33,0.8749999,4,189,47,0.78499997
136,18,36,37,103,18,255,255,255,1,34,33,0.8749999,1,189,47,0.78499997
136,18,36,37,103,18,255,255,255,1,34,33,0.8749999,1,146,47,0.78499997
136,18,36,37,103,18,255,255,255,1,34,33,0.8749999,1,146,47,0.78499997
201,18,36,37,103,18,255,255,255,1,34,33,0.8749999,1,146,47,0.78499997
201,18,36,37,103,18,255,255,255,1,34,33,0.8749999,3,146,47,0.78499997
201,18,36,37,103,18,255,255,255,1,34,33,0.8749999,5,146,47,0.78499997
201,18,36,37,103,18,255,255,255,1,34,33,0.8749999,1,146,47,0.78499997
201,18,36,37,103,18,255,255,255,1,34,33,0.8749999,1,101,47,0.78499997
201,18,36,37,103,18,255,255,255,1,34,33,0.8749999,1,73,47,0.78499997
201,18,36,37,103,18,255,255,255,1,34,33,0.8749999,1,81,47,0.78499997
201,18,36,37,103,18,255,255,255,1,34,33,0.8749999,1,101,47,0.78499997
201,18,36,37,103,18,255,255,255,1,34,33,0.8749999,1,121,47,0.78499997
225,18,36,37,103,18,255,255,255,1,34,33,0.8749999,1,121,47,0.78499997
225,18,36,37,103,18,255,255,255,1,34,33,0.8749999,1,141,47,0.78499997
225,18,36,37,103,18,255,255,255,1,34,33,0.8749999,1,173,47,0.78499997
225,18,36,37,103,18,255,255,255,1,34,33,0.8749999,1,206,47,0.78499997
225,18,36,37,103,18,255,255,255,1,34,33,0.8749999,1,0,47,0.78499997
225,18,36,37,103,18,255,255,255,1,34,33,0.8749999,1,0,47,0.78499997
225,18,36,37,103,18,255,255,255,1,34,33,0.8749999,1,0,71,0.78499997
225,18,36,37,103,18,255,255,255,1,34,33,0.8749999,1,0,71,0.78499997
225,18,36,37,103,18,255,255,255,1,34,33,0.8749999,1,0,71,0.78499997
225,18,36,37,103,18,255,255,255,1,34,33,0.8749999,1,0,71,0.78499997
225,18,36,37,103,18,255,255,255,1,34,33,0.7249999,1,0,71,0.78499997
225,18,36,37,103,18,255,255,255,1,34,33,0.7249999,1,0,145,0.78499997
225,18,36,37,103,18,255,255,255,1,34,33,0.7249999,1,0,0,0.78499997
225,18,36,37,103,18,255,255,255,1,34,33,0.7249999,1,0,255,0.78499997
225,18,36,37,103,18,255,255,255,1,34,33,0.7249999,1,255,255,0.78499997
225,18,36,37,103,18,255,255,255,1,34,33,0.7249999,1,0,255,0.78499997
225,18,36,37,103,18,255,255,255,1,34,33,0.7249999,1,3,255,0.78499997
225,18,36,37,103,18,255,255,255,1,34,33,0.7249999,10,3,255,0.78499997
225,18,36,37,103,18,255,255,255,1,34,33,0.7249999,0,3,255,0.78499997
225,18,36,37,103,18,255,255,255,1,34,33,0.7249999,1,3,255,0.78499997
225,18,36,37,103,18,255,255,255,1,34,33,0.7249999,0,3,255,0.78499997
225,18,36,37,103,18,255,255,255,1,34,33,0.7249999,5,3,255,0.78499997
225,18,36,37,103,18,255,255,255,1,34,33,0.7249999,4,3,255,0.78499997
225,18,36,37,103,18,255,255,255,1,34,33,0.7249999,7,3,255,0.78499997
225,18,36,37,103,18,255,255,255,1,34,33,0.5749999,7,3,255,0.78499997
225,18,36,37,103,18,255,255,255,1,34,33,0.5749999,2,3,255,0.78499997
225,18,36,37,103,18,255,255,255,1,34,33,0.5749999,2,3,255,0.78499997
225,18,36,37,103,18,255,255,255,1,34,33,0.5749999,2,3,255,0.78499997
225,18,36,37,103,18,255,255,255,1,34,33,0.5749999,2,3,255,0.78499997
225,18,36,37,103,18,255,255,255,1,34,33,0.5749999,2,3,255,0.78499997
225,18,36,37,103,18,255,255,255,1,34,33,0.5749999,2,3,255,0.78499997
225,18,36,37,103,18,255,255,255,1,34,33,0.5749999,2,3,255,0.78499997
225,18,36,37,103,18,255,255,255,1,34,33,0.5749999,2,3,255,0.78499997
225,18,36,37,103,18,255,255,255,1,34,33,0.5749999,2,3,255,0.78499997
225,18,36,37,103,18,255,255,255,1,34,33,0.5749999,2,3,255,0.78499997
225,18,36,37,103,18,255,255,255,1,34,33,0.5749999,3,3,255,0.78499997
225,18,36,37,103,18,255,255,255,1,34,33,0.5749999,3,3,255,0.78499997
225,18,36,37,103,18,255,255,255,1,34,33,0.5749999,4,3,255,0.78499997
225,18,36,37,103,18,255,255,255,1,34,33,0.5749999,6,3,255,0.78499997
225,18,36,37,103,18,255,255,255,1,34,33,0.5749999,8,3,255,0.78499997
225,18,36,37,103,18,255,255,255,1,34,33,0.5749999,10,3,255,0.78499997
225,18,36,37,103,18,255,255,255,1,34,33,0.5749999,9,3,255,0.78499997
225,18,36,37,103,18,255,255,255,1,34,33,0.5749999,9,3,255,0.78499997
225,18,36,37,103,18,255,255,255,1,34,33,0.5749999,9,3,255,0.78499997
225,18,36,37,103,18,255,255,255,1,34,33,0.5749999,7,3,255,0.78499997
225,18,36,37,103,18,255,255,255,1,34,33,0.5749999,3,3,255,0.78499997
225,18,36,37,103,18,255,255,255,1,34,33,0.5749999,9,3,255,0.78499997
225,18,36,37,103,18,255,255,255,1,34,33,0.42499992,45,6,255,0.78499997
225,18,36,37,103,18,255,255,255,1,34,33,0.42499992,52,6,255,0.78499997
225,18,36,37,103,18,255,255,255,1,34,33,0.42499992,45,6,255,0.78499997
225,18,36,37,103,18,255,255,255,1,34,33,0.42499992,45,6,255,0.78499997
225,18,36,37,103,18,255,255,255,1,34,33,0.42499992,28,6,255,0.78499997
225,18,36,37,103,18,255,255,255,1,34,33,0.42499992,28,6,255,0.78499997
225,18,36,37,103,18,255,255,255,1,34,33,0.42499992,21,6,255,0.78499997
225,18,36,37,103,18,255,255,255,1,34,33,0.42499992,21,6,255,0.78499997
225,18,36,37,103,18,255,255,255,1,34,33,0.42499992,15,6,255,0.78499997
225,18,36,37,103,18,255,255,255,1,34,33,0.42499992,15,6,255,0.78499997
225,18,36,37,103,18,255,255,255,1,34,33,0.42499992,11,6,255,0.78499997
225,18,36,37,103,18,255,255,255,1,34,33,0.42499992,11,6,255,0.78499997
225,18,36,37,103,18,255,255,255,1,34,33,0.42499992,5,6,255,0.78499997
225,18,36,37,103,18,255,255,255,1,34,33,0.42499992,5,6,255,0.78499997
225,18,36,37,103,18,255,255,255,1,34,33,0.42499992,5,156,255,0.78499997
225,18,36,37,103,18,255,255,255,1,34,33,0.42499992,5,156,255,0.78499997
225,18,36,37,103,18,255,255,255,1,34,33,0.42499992,5,137,255,0.78499997
225,18,36,37,103,18,255,255,255,1,34,33,0.42499992,5,105,255,0.78499997
225,18,36,37,103,18,255,255,255,1,34,33,0.42499992,5,82,255,0.78499997
225,18,36,37,103,18,255,255,255,1,34,33,0.42499992,5,71,255,0.78499997
225,18,36,37,103,18,255,255,255,1,34,33,0.27499992,3,71,255,0.78499997
225,18,36,37,103,18,255,255,255,1,34,33,0.27499992,3,71,255,0.78499997
225,18,36,37,49,18,255,255,255,1,34,33,0.27499992,3,71,255,0.78499997
225,18,36,37,49,18,255,255,255,1,34,33,0.27499992,3,71,47,0.78499997
181,18,36,37,49,18,255,255,255,1,34,33,0.27499992,3,71,47,0.78499997
181,18,36,37,100,18,255,255,255,1,34,33,0.27499992,3,71,47,0.78499997
181,18,36,37,100,18,255,255,255,1,34,33,0.27499992,3,71,24,0.78499997
181,18,36,37,100,18,255,255,255,1,34,33,0.27499992,11,71,24,0.78499997
181,18,36,37,100,18,255,255,255,1,34,33,0.27499992,11,187,24,0.78499997
181,18,36,37,100,18,255,255,255,1,34,33,0.27499992,11,140,24,0.78499997
181,18,36,37,100,18,255,255,255,1,34,33,0.27499992,11,103,24,0.78499997
181,18,36,37,100,18,255,255,255,1,34,33,0.27499992,11,66,24,0.78499997
181,18,36,37,100,18,255,255,255,1,34,33,0.27499992,11,30,24,0.78499997
181,18,36,37,100,18,255,255,255,1,34,33,0.27499992,5,30,24,0.78499997
181,18,36,37,100,18,255,255,255,1,34,33,0.27499992,5,16,24,0.78499997
181,18,36,37,100,18,255,255,255,1,34,33,0.27499992,5,30,24,0.78499997
181,18,36,37,100,18,255,255,255,1,34,33,0.27499992,5,57,24,0.78499997
181,18,36,37,100,18,255,255,255,1,34,33,0.27499992,5,57,24,0.78499997
181,18,36,37,100,18,255,255,255,1,34,33,0.27499992,5,99,24,0.78499997
181,18,36,37,100,18,255,255,255,1,34,33,0.27499992,5,147,24,0.78499997
181,18,36,37,100,18,255,255,255,1,34,33,0.27499992,5,179,24,0.78499997
181,18,36,37,100,18,255,255,255,1,34,33,0.27499992,5,179,24,0.78499997
181,18,36,37,100,18,255,255,255,1,34,33,0.27499992,5,179,24,0.78499997
181,18,36,37,100,18,255,255,255,1,34,33,0.27499992,9,179,24,0.78499997
181,18,36,37,116,18,255,255,255,1,34,33,0.27499992,9,179,24,0.78499997
181,18,36,37,116,18,255,255,255,1,34,33,0.27499992,9,179,24,0.78499997
181,18,36,37,76,18,255,255,255,1,34,33,0.27499992,9,179,24,0.78499997
181,18,36,37,76,18,255,255,255,1,34,33,0.27499992,9,167,24,0.78499997
181,18,36,37,76,18,255,255,255,1,34,33,0.27499992,9,167,24,0.78499997
181,18,36,37,76,18,255,255,255,1,34,33,0.27499992,9,167,24,0.78499997
181,18,36,37,76,18,255,255,255,1,34,33,0.27499992,5,167,24,0.78499997
181,18,36,37,76,18,255,255,255,1,34,33,0.27499992,1,167,24,0.78499997
181,18,36,37,76,18,255,255,255,1,34,33,0.27499992,7,167,24,0.78499997
181,18,36,37,76,18,255,255,255,1,34,33,0.27499992,7,167,24,0.78499997
181,18,36,37,76,18,255,255,255,1,34,33,0.27499992,7,167,24,0.0
181,18,36,37,76,18,255,255,255,1,34,33,1.1,7,167,24,0.0
181,18,36,37,76,18,255,255,255,1,34,33,1.1,7,167,24,0.935
181,18,36,37,76,18,255,255,255,1,34,33,1.1,1,167,24,0.935
181,18,36,37,76,18,255,255,255,1,34,33,1.1,1,0,24,0.935
181,18,36,37,76,18,255,255,255,1,34,33,1.1,1,0,24,0.935
181,18,36,37,76,18,255,255,255,1,34,33,1.1,1,0,24,0.935
181,18,36,37,76,18,255,255,255,1,34,33,1.1,1,0,24,0.935
181,18,36,37,76,18,255,255,255,1,34,33,1.1,1,0,24,0.935
181,18,36,37,76,18,255,255,255,1,34,33,1.1,1,0,24,0.935
110,18,36,37,76,18,255,255,255,1,34,33,1.1,1,0,24,0.935
192,18,36,37,76,18,255,255,255,1,34,33,1.1,1,0,24,0.935
192,18,36,37,76,12,255,255,255,1,34,33,1.1,1,0,24,0.935
192,18,36,37,76,7,255,255,255,1,34,33,1.1,1,0,24,0.935
192,18,36,37,76,31,255,255,255,1,34,33,1.1,1,0,24,0.935
192,18,36,37,121,31,255,255,255,1,34,33,1.1,1,0,24,0.935
192,18,36,37,150,31,255,255,255,1,34,33,1.1,1,0,24,0.935
192,18,36,37,29,31,255,255,255,1,34,33,1.1,1,0,24,0.935
192,18,36,37,193,31,255,255,255,1,34,33,1.1,1,0,24,0.935
192,18,36,37,112,31,255,255,255,1,34,33,1.1,1,0,24,0.935
192,18,36,37,112,31,255,255,255,1,34,33,1.1,1,0,49,0.935
192,18,36,37,112,31,255,255,255,1,34,33,1.1,1,0,93,0.935
192,18,36,37,112,31,255,255,255,1,34,33,1.1,1,0,150,0.935
192,18,36,37,112,31,255,255,255,1,34,33,1.1,1,0,123,0.935
192,18,36,37,112,31,255,255,255,1,34,33,1.1,1,0,63,0.935
192,18,36,37,112,31,255,255,255,1,34,33,1.1,1,173,63,0.935
192,18,36,37,112,31,255,255,255,1,34,33,1.1,1,173,63,0.935
192,18,36,37,112,31,255,255,255,1,34,33,1.1,1,173,15,0.935
192,18,36,37,77,31,255,255,255,1,34,33,1.1,1,173,15,0.935
192,18,36,37,172,31,255,255,255,1,34,33,1.1,1,173,15,0.935
192,18,36,37,140,31,255,255,255,1,34,33,1.1,1,173,15,0.935
192,18,36,37,140,31,255,255,255,1,34,33,1.1,1,173,15,0.935
192,18,36,37,140,31,255,255,255,1,34,33,1.1,1,142,15,0.935
192,18,36,37,140,31,255,255,255,1,34,33,1.1,5,142,15,0.935
192,18,36,37,140,31,255,255,255,1,34,33,1.1,5,142,15,0.935
192,18,36,37,140,31,255,255,255,1,34,33,1.1,5,142,15,0.72499996
192,18,36,37,140,31,255,255,255,1,34,33,1.1,5,142,15,0.72499996
192,18,36,37,140,31,255,255,255,1,34,33,1.1,5,142,15,0.72499996
192,18,36,37,103,31,255,255,255,1,34,33,1.1,5,142,15,0.72499996
192,18,36,37,103,31,255,255,255,1,34,33,1.1,5,142,47,0.72499996
192,18,36,37,103,31,255,255,255,1,34,33,1.1,5,142,72,0.72499996
192,18,36,37,103,31,255,255,255,1,34,33,1.1,5,142,89,0.72499996
192,18,36,37,103,31,255,255,255,1,34,33,1.1,5,142,107,0.72499996
192,18,36,37,103,31,255,255,255,1,34,33,1.1,5,142,154,0.72499996
192,18,36,37,103,31,255,255,255,1,34,33,1.1,5,142,196,0.72499996
192,18,36,37,103,31,255,255,255,1,34,33,1.1,5,142,255,0.72499996
192,18,36,37,91,31,255,255,255,1,34,33,1.1,5,142,255,0.72499996
192,18,36,37,44,31,255,255,255,1,34,33,1.1,5,142,255,0.72499996
192,18,36,37,44,31,255,255,255,1,34,33,1.1,5,142,255,0.72499996
192,18,36,37,20,31,255,255,255,1,34,33,1.1,5,142,255,0.72499996
192,18,36,37,20,17,255,255,255,1,34,33,1.1,5,142,255,0.72499996
192,18,36,37,20,17,255,255,255,1,34,33,1.1,5,94,255,0.72499996
192,18,36,37,20,17,255,255,255,1,34,33,1.1,5,94,255,0.72499996
192,18,36,37,20,8,255,255,255,1,34,33,1.1,5,94,255,0.72499996
192,18,36,37,20,8,255,255,255,1,34,33,1.1,5,94,255,0.72499996
192,18,36,37,20,8,255,255,255,1,34,33,1.1,5,94,182,0.72499996
192,18,36,37,20,8,255,255,255,1,34,33,1.1,5,94,182,0.72499996
192,18,36,37,20,8,255,255,255,1,34,33,1.1,5,94,182,0.72499996
192,18,36,37,20,8,255,255,255,1,34,33,1.1,5,94,182,0.72499996
192,18,36,37,20,8,255,255,255,1,34,33,1.1,5,94,182,0.72499996
192,18,36,37,20,8,255,255,255,1,34,33,1.1,5,94,182,0.72499996
192,18,36,37,20,8,255,255,255,1,34,33,1.1,5,94,182,0.72499996
192,18,36,37,20,8,255,255,255,1,34,33,1.1,5,94,182,0.72499996
192,18,36,37,20,8,255,255,255,1,34,33,1.1,1,94,182,0.72499996
192,18,36,37,20,8,255,255,255,1,34,33,1.1,15,94,182,0.72499996
192,18,36,37,20,8,255,255,255,1,34,33,1.1,15,94,182,0.72499996
192,18,36,37,20,8,255,255,255,1,34,33,1.1,11,94,182,0.72499996
192,18,36,37,20,8,255,255,255,1,34,33,1.1,11,94,182,0.72499996
192,18,36,37,20,8,255,255,255,1,34,33,1.1,9,94,182,0.72499996
192,18,36,37,20,8,255,255,255,1,34,33,1.1,9,94,182,0.72499996
147,18,36,37,20,8,255,255,255,1,34,33,1.1,9,94,182,0.72499996
147,18,36,37,20,8,255,255,255,1,34,33,1.1,9,94,182,0.72499996
